train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.67it/s]
 val :[Epoch:0]: [loss:4.71273] [R2:-4.0675]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.63it/s]
 test:[Epoch:0]: [loss:5.06114] [R2:-4.0571]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.41it/s]
train:[Epoch:1]: [loss:2.92691] [R2:-1.9211]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.57it/s]
 val :[Epoch:1]: [loss:2.80896] [R2:-1.6528]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.01it/s]
 test:[Epoch:1]: [loss:2.75220] [R2:-1.7563]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.16it/s]
train:[Epoch:2]: [loss:1.73947] [R2:-0.7401]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.81it/s]
 val :[Epoch:2]: [loss:1.21600] [R2:-0.3405]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.60it/s]
 test:[Epoch:2]: [loss:1.35007] [R2:-0.3484]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.93it/s]
train:[Epoch:3]: [loss:1.24169] [R2:-0.2414]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.79it/s]
 val :[Epoch:3]: [loss:0.90626] [R2:0.1059]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.86it/s]
 test:[Epoch:3]: [loss:0.94579] [R2:0.0538]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.73it/s]
train:[Epoch:4]: [loss:0.94414] [R2:0.0546]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.11it/s]
 val :[Epoch:4]: [loss:0.69111] [R2:0.3258]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.37it/s]
 test:[Epoch:4]: [loss:0.80346] [R2:0.1960]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.62it/s]
train:[Epoch:5]: [loss:0.70238] [R2:0.2981]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.57it/s]
 val :[Epoch:5]: [loss:0.65615] [R2:0.3275]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.36it/s]
 test:[Epoch:5]: [loss:0.95319] [R2:0.0427]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.17it/s]
train:[Epoch:6]: [loss:0.47785] [R2:0.5207]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.20it/s]
 val :[Epoch:6]: [loss:0.31131] [R2:0.7085]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.51it/s]
 test:[Epoch:6]: [loss:0.55398] [R2:0.4404]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.58it/s]
train:[Epoch:7]: [loss:0.35083] [R2:0.6494]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.87it/s]
 val :[Epoch:7]: [loss:0.37071] [R2:0.6774]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.00it/s]
 test:[Epoch:7]: [loss:0.83902] [R2:0.1506]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.30it/s]
train:[Epoch:8]: [loss:0.28727] [R2:0.7125]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.45it/s]
 val :[Epoch:8]: [loss:0.23125] [R2:0.7950]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.92it/s]
 test:[Epoch:8]: [loss:0.76648] [R2:0.2261]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.42it/s]
train:[Epoch:9]: [loss:0.25227] [R2:0.7473]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.96it/s]
 val :[Epoch:9]: [loss:0.28700] [R2:0.7256]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.02it/s]
 test:[Epoch:9]: [loss:0.57949] [R2:0.4109]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.49it/s]
train:[Epoch:10]: [loss:0.24781] [R2:0.7519]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.90it/s]
 val :[Epoch:10]: [loss:0.15421] [R2:0.8573]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.10it/s]
 test:[Epoch:10]: [loss:0.56516] [R2:0.4248]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.43it/s]
train:[Epoch:11]: [loss:0.27118] [R2:0.7307]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.05it/s]
