train:[Epoch:0]: [loss:26.90399] [R2:-33.3843]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  5.08it/s]
 val :[Epoch:0]: [loss:5.97378] [R2:-4.6354]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.49it/s]
 test:[Epoch:0]: [loss:5.65513] [R2:-4.6551]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.20it/s]
train:[Epoch:1]: [loss:3.83193] [R2:-3.8262]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.85it/s]
 val :[Epoch:1]: [loss:2.69486] [R2:-1.9984]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.99it/s]
 test:[Epoch:1]: [loss:2.99390] [R2:-1.9939]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.89it/s]
train:[Epoch:2]: [loss:3.78346] [R2:-2.6416]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.16it/s]
 val :[Epoch:2]: [loss:0.98122] [R2:-0.0643]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.70it/s]
 test:[Epoch:2]: [loss:1.06132] [R2:-0.0613]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.40it/s]
train:[Epoch:3]: [loss:1.71894] [R2:-0.7533]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.69it/s]
 val :[Epoch:3]: [loss:2.18697] [R2:-1.0589]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.00it/s]
 test:[Epoch:3]: [loss:2.06406] [R2:-1.0641]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.33it/s]
train:[Epoch:4]: [loss:1.82261] [R2:-0.5835]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.78it/s]
 val :[Epoch:4]: [loss:2.26877] [R2:-1.5004]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.24it/s]
 test:[Epoch:4]: [loss:2.47891] [R2:-1.4789]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.48it/s]
train:[Epoch:5]: [loss:1.96152] [R2:-1.2916]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.15it/s]
 val :[Epoch:5]: [loss:1.14609] [R2:-0.1750]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.22it/s]
 test:[Epoch:5]: [loss:1.17499] [R2:-0.1750]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.41it/s]
train:[Epoch:6]: [loss:1.38457] [R2:-0.4076]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.07it/s]
 val :[Epoch:6]: [loss:1.75606] [R2:-0.7618]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.51it/s]
 test:[Epoch:6]: [loss:1.75066] [R2:-0.7507]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.96it/s]
train:[Epoch:7]: [loss:1.55610] [R2:-0.7180]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.13it/s]
 val :[Epoch:7]: [loss:1.22637] [R2:-0.3224]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.25it/s]
 test:[Epoch:7]: [loss:1.31665] [R2:-0.3167]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.14it/s]
train:[Epoch:8]: [loss:1.49134] [R2:-0.7597]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.51it/s]
 val :[Epoch:8]: [loss:0.90845] [R2:0.0150]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.21it/s]
